,freq/Hz,Re(Z)/Ohm,-Im(Z)/Ohm,|Z|/Ohm,Phase(Z)/deg,time/s,<Ewe>/V,<I>/mA,Cs/µF,Cp/µF,cycle number,I Range,|Ewe|/V,|I|/A,Ns,(Q-Qo)/mA.h,THD Ewe/%,NSD Ewe/%,NSR Ewe/%,THD I/%,NSD I/%,NSR I/%,|Ewe h2|/V,|Ewe h3|/V,|Ewe h4|/V,|Ewe h5|/V,|Ewe h6|/V,|Ewe h7|/V,|I h2|/A,|I h3|/A,|I h4|/A,|I h5|/A,|I h6|/A,|I h7|/A
0,1000018.56,0.16303849,0.98815924,1.001519,99.36894,481.3077104341355,1.799764,1658.2856,0.16105905,0.15679082,1.0,65,0.005950988,0.005941962,0,0.5219933274804883,0.7816315,0.218054,10.060158,0.6642599,1.2802817,39.170837,2.8302002e-05,1.8999275e-05,1.4386084e-05,2.0579691e-05,6.795473e-06,5.6767194e-06,1.1628676e-05,2.4660421e-05,1.4750569e-05,1.2859935e-05,1.8468347e-05,5.3267504e-06
1,912011.94,0.11691924,0.9109742,0.9184466,97.31366,482.2347100781626,1.7997578,1658.6053,0.19156383,0.18845943,1.0,65,0.0062913364,0.0068499753,0,0.9593024066166613,0.68458575,0.36146316,11.046707,0.4617229,0.8162827,37.66837,2.2077837e-05,2.3370361e-05,1.7865626e-05,1.2036686e-05,7.953885e-06,1.0055247e-05,4.4108197e-06,1.549913e-05,1.8676392e-05,3.168e-06,1.1471165e-05,7.894412e-06
2,831762.2,0.07087426,0.8353541,0.8383553,94.849556,483.1867038566852,1.7997737,1659.2966,0.22906058,0.22742349,1.0,65,0.006669407,0.007955346,0,1.3966796471130318,0.51154983,0.2172358,8.36508,0.6303263,1.131954,32.601524,2.4826522e-05,6.5098275e-06,7.066909e-06,5.4435486e-06,1.02505655e-05,1.5113448e-05,2.0588273e-05,3.5489284e-05,1.5935435e-05,1.1192286e-05,1.5289603e-05,4.379609e-06
3,758573.3,0.039045326,0.76546067,0.7664558,92.92007,484.1386999019305,1.7997811,1659.7198,0.2740941,0.2733828,1.0,65,0.007105285,0.009270312,0,1.8341635298262173,0.40275323,0.300854,7.8654,0.49518406,0.9408362,28.788864,1.5357904e-05,1.2524585e-05,5.0272147e-06,1.3761774e-05,5.759114e-06,8.205726e-06,2.4609632e-05,2.22298e-05,1.5262154e-05,1.4247553e-05,1.7776518e-05,4.148298e-06
4,691833.06,0.01163566,0.69700176,0.69709885,90.9564,485.09072133380687,1.7997686,1659.8622,0.33005393,0.32996202,1.0,65,0.0076060398,0.010910992,0,2.2717397513282167,0.4008493,0.29729038,7.761721,0.5671988,0.9455521,25.416475,1.520056e-05,1.4166288e-05,8.936681e-06,1.2576081e-05,1.0913594e-05,8.39725e-06,4.9857837e-05,2.4679395e-05,1.7355082e-05,9.612061e-06,1.14409e-05,1.1490431e-05
5,630956.8,0.0146032935,0.6363723,0.6365399,88.685425,486.04370543238474,1.7997721,1659.8488,0.3963777,0.39616907,1.0,65,0.0081922505,0.012869972,0,2.7095921429158714,0.436594,0.1624349,6.7144876,0.44047222,0.38302368,22.29559,1.7416109e-05,1.50767055e-05,1.4968613e-05,1.5563519e-05,7.2800553e-06,1.377536e-05,3.2630287e-05,1.831516e-05,3.7587222e-05,1.6905795e-05,7.0521064e-06,5.5642004e-06
6,575443.5,0.035922974,0.5834514,0.5845562,86.47676,486.9957156376331,1.7997844,1659.6973,0.47403753,0.47224736,1.0,65,0.008863471,0.015162736,0,3.1468812934810058,0.46442342,0.19856879,8.508795,0.50304824,0.5422651,20.747503,1.2737281e-05,1.5390053e-05,3.40495e-06,2.0957608e-05,1.8094575e-05,2.2560687e-05,3.4973637e-05,3.9999723e-05,4.74093e-05,1.5487412e-05,9.464048e-06,1.1338858e-05
7,524810.7,0.057395134,0.53020847,0.53330594,83.821785,487.7997130891308,1.7997578,1659.5989,0.57196677,0.56534207,1.0,65,0.009601815,0.018004328,0,3.5161071869644194,0.4667579,0.23259033,6.943996,0.32713142,0.5583901,17.53929,2.100477e-05,1.3200312e-05,1.8072978e-05,1.9452596e-05,2.034733e-05,1.3591875e-05,1.0088253e-05,2.3185177e-05,3.5962126e-05,2.932132e-05,2.1373735e-05,1.2265125e-05
8,478631.6,0.072348334,0.4835827,0.48896474,81.49114,488.6036999273347,1.7997644,1659.7186,0.6876192,0.6725653,1.0,65,0.010458687,0.02138945,0,3.8853001423281035,0.3001975,0.13157383,5.4460826,0.35815555,0.5040338,14.476083,1.3804889e-05,1.2505884e-05,8.648191e-06,4.037708e-06,1.1222103e-05,1.5618725e-05,3.249148e-05,1.911132e-05,4.5303408e-05,2.5690697e-05,2.887856e-05,1.894566e-05
9,436516.47,0.0844676,0.44166917,0.44967368,79.17313,489.55572199920425,1.7997562,1659.2677,0.82551014,0.7963824,1.0,65,0.010150043,0.02257202,0,4.322467293220705,0.38051495,0.18289976,5.343808,0.3013019,0.4447752,14.16472,1.0472232e-05,1.582584e-05,1.6376945e-05,1.730497e-05,8.214597e-06,1.8449651e-05,4.89092e-05,1.6913742e-05,1.9470497e-05,1.6998025e-05,2.5283063e-05,1.9615096e-05
